Version 4
SHEET 1 2364 2080
IOPIN 496 1488 BiDir
FLAG 736 1328 M3
IOPIN 736 1328 BiDir
FLAG 736 1488 M4
IOPIN 736 1488 BiDir
FLAG 1008 1328 M5
IOPIN 1008 1328 BiDir
FLAG 1008 1488 M6
IOPIN 1008 1488 BiDir
FLAG 656 1376 A
IOPIN 656 1376 BiDir
FLAG 880 1376 B
IOPIN 880 1376 BiDir
FLAG 1200 1376 C
IOPIN 1200 1376 BiDir
FLAG 768 672 0
FLAG 592 208 12
IOPIN 592 208 BiDir
FLAG 960 416 M3
IOPIN 960 416 BiDir
FLAG 960 576 M4
IOPIN 960 576 BiDir
FLAG 960 496 B
IOPIN 960 496 BiDir
FLAG 608 496 D2H
IOPIN 608 496 BiDir
FLAG 608 576 D2L
IOPIN 608 576 BiDir
FLAG 208 672 0
FLAG 32 208 12
IOPIN 32 208 BiDir
FLAG 400 416 M1
IOPIN 400 416 BiDir
FLAG 400 576 M2
IOPIN 400 576 BiDir
FLAG 400 496 A
IOPIN 400 496 BiDir
FLAG 48 496 D1H
IOPIN 48 496 BiDir
FLAG 48 576 D1L
IOPIN 48 576 BiDir
FLAG -928 1040 0
FLAG -928 880 LowA
IOPIN -928 880 BiDir
FLAG -1408 1040 0
FLAG -1408 880 HighA
IOPIN -1408 880 BiDir
FLAG -1088 1040 0
FLAG -1088 880 LowB
IOPIN -1088 880 BiDir
FLAG -1568 1040 0
FLAG -1568 880 HighB
IOPIN -1568 880 BiDir
FLAG -1248 1040 0
FLAG -1248 880 LowC
IOPIN -1248 880 BiDir
FLAG -1728 1040 0
FLAG -1728 880 HighC
IOPIN -1728 880 BiDir
FLAG -768 336 LowA
IOPIN -768 336 BiDir
FLAG -768 560 MLI
IOPIN -768 560 BiDir
FLAG -592 592 0
FLAG -624 448 3.3
IOPIN -624 448 BiDir
FLAG -512 528 D1H
IOPIN -512 528 BiDir
FLAG -768 608 HighA
IOPIN -768 608 BiDir
FLAG -1296 288 MLI
IOPIN -1296 288 BiDir
FLAG -1120 320 0
FLAG -1152 176 3.3
IOPIN -1152 176 BiDir
FLAG -1040 256 D2L
IOPIN -1040 256 BiDir
FLAG -1296 336 LowB
IOPIN -1296 336 BiDir
FLAG -1296 560 MLI
IOPIN -1296 560 BiDir
FLAG -1120 592 0
FLAG -1152 448 3.3
IOPIN -1152 448 BiDir
FLAG -1040 528 D2H
IOPIN -1040 528 BiDir
FLAG -1296 608 HighB
IOPIN -1296 608 BiDir
FLAG -1808 288 MLI
IOPIN -1808 288 BiDir
FLAG -1632 320 0
FLAG -1664 176 3.3
IOPIN -1664 176 BiDir
FLAG -1552 256 D3L
IOPIN -1552 256 BiDir
FLAG -1808 336 LowC
IOPIN -1808 336 BiDir
FLAG -1808 560 MLI
IOPIN -1808 560 BiDir
FLAG -1632 592 0
FLAG -1664 448 3.3
IOPIN -1664 448 BiDir
FLAG -1552 528 D3H
IOPIN -1552 528 BiDir
FLAG -1808 608 HighC
IOPIN -1808 608 BiDir
FLAG 288 1600 0
FLAG -1424 1664 0
FLAG -1424 1504 36
IOPIN -1424 1504 BiDir
FLAG 256 1184 36
IOPIN 256 1184 BiDir
SYMBOL voltage -768 912 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 3.3 0 1n 1n 50u 100u 120)
SYMBOL voltage -1152 1536 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL Digital\\and -576 208 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=3.3
SYMBOL PowerProducts\\LTC4444 1328 496 R0
SYMATTR InstName U6
SYMBOL cap 1440 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL schottky 1216 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -1312 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL nmos 496 1248 R0
WINDOW 3 63 -31 Left 2
SYMATTR Value Si7336ADP
SYMATTR InstName M1
SYMBOL nmos 496 1408 R0
WINDOW 3 -12 175 Left 2
SYMATTR Value Si7336ADP
SYMATTR InstName M2
SYMBOL nmos 736 1248 R0
WINDOW 3 59 -30 Left 2
SYMATTR Value Si7336ADP
SYMATTR InstName M3
SYMBOL nmos 736 1408 R0
WINDOW 3 -12 172 Left 2
SYMATTR Value Si7336ADP
SYMATTR InstName M4
SYMBOL nmos 1008 1248 R0
WINDOW 3 59 -28 Left 2
SYMATTR Value Si7336ADP
SYMATTR InstName M5
SYMBOL nmos 1008 1408 R0
WINDOW 3 -22 172 Left 2
SYMATTR Value Si7336ADP
SYMATTR InstName M6
SYMBOL res 432 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL cap 272 1344 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 608 1680 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL res 848 1680 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL res 1168 1680 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 1168 1232 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL res 1088 1424 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 848 1232 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 816 1408 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 608 1232 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res 576 1424 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL PowerProducts\\LTC4444 768 496 R0
SYMATTR InstName U1
SYMBOL cap 880 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL schottky 656 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC4444 208 496 R0
SYMATTR InstName U2
SYMBOL cap 320 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL schottky 96 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -928 912 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL file=LowA.txt
SYMBOL voltage -1408 912 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PWL file=HighA.txt
SYMBOL voltage -1088 912 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PWL file=LowB.txt
SYMBOL voltage -1568 912 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PWL file=HighB.txt
SYMBOL voltage -1248 912 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PWL file=LowC.txt
SYMBOL voltage -1728 912 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PWL file=HighC.txt
SYMBOL Digital\\and -576 480 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=3.3
SYMBOL Digital\\and -1104 208 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=3.3
SYMBOL Digital\\and -1104 480 R0
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=3.3
SYMBOL Digital\\and -1616 208 R0
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh=3.3
SYMBOL Digital\\and -1616 480 R0
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=3.3
SYMBOL voltage -1424 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 36
TEXT -248 840 Left 2 !.tran 16m
TEXT -1528 -72 Left 2 ;Toutes les sorties (D1L,D1H,D2L,D2H...) sont générées par le FPGA
TEXT -88 -64 Left 2 ;Partie Driver : LTC4444 disponible sur RS. Ils prennent en entrée les signaux de sortie du FPGA et sortent les signaux permettant de commander le moteur
TEXT -8 968 Left 2 ;Partie Mos/Moteur : on modélise les moteurs par des résistances de 50 ohm, et on vérifie que l'on récupère bien les bons signaux A,B et C
TEXT -1744 1304 Left 2 ;Partie Alimentation : 36V généré par l'alim' de vélo, 12V et 3.3 générés par les régulateurs, step-down...
